Using TensorFlow backend.
WARNING:tensorflow:From ./kaldi-gstreamer-server/kaldigstserver/worker_example_2.py:59: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From ./kaldi-gstreamer-server/kaldigstserver/worker_example_2.py:62: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2020-12-04 13:22:01.574028: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-04 13:22:01.581796: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2894560000 Hz
2020-12-04 13:22:01.583898: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cb25b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-04 13:22:01.591182: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
   DEBUG 2020-12-04 13:22:08,977 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,988 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,995 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,997 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,997 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,998 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,998 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,998 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,040 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,043 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,044 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,044 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,048 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,059 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,070 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,120 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,131 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,132 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,133 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,133 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,175 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,176 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,176 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,177 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,177 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,189 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,241 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,252 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,263 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,276 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,282 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,282 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,310 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,322 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,327 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,328 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,328 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,329 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,386 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,397 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,409 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,410 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,410 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,411 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,411 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,412 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,445 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,446 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,447 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,447 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,462 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,466 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,526 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,542 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,558 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,565 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,565 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,565 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,566 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,566 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,595 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,596 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,596 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,597 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,606 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,621 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,632 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,681 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,693 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,699 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,706 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,706 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,752 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,763 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,769 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,770 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,771 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,771 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,772 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,827 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,843 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,860 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,866 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,866 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,866 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,867 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,867 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,868 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,905 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,906 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,906 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,907 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,908 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,915 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,927 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,938 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:09,949 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,016 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,027 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,033 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,039 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,039 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,040 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,076 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,088 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,089 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,089 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,090 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,090 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,131 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,142 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,154 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,154 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,155 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,155 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,211 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,222 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,234 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,240 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,241 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,241 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,242 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,242 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,275 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,276 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,276 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,277 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,285 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,296 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,352 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,363 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,364 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,364 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
